isotype	lat	long	geo
AB1	-34.93	138.59	Oceania
BBA2	-38.0780833	-61.9288	South America
BRC20067	24.072954	121.169736	Asia
BRC20263	-33.86748611	151.2069889	Oceania
CB4852	NA	NA	unknown
CB4854	34.189	-118.131	North America
CB4856	21.33	-157.86	Hawaii
CB4932	51.02	-3.1	Europe
CX11254	34.130138	-118.114835	North America
CX11262	34.130138	-118.114835	North America
CX11264	34.130138	-118.114835	North America
CX11271	34.13712	-118.12532	North America
CX11276	34.20111	-118.21198	North America
CX11285	34.14331	-118.05496	North America
CX11292	34.13531	-118.30582	North America
CX11307	34.12946	-118.10987	North America
CX11314	34.12946	-118.10987	North America
CX11315	34.12946	-118.10987	North America
DL200	9.03	38.74	Africa
DL226	44.5633	-123.2821	North America
DL238	19.11	-155.81	Hawaii
ECA1069	-34.89411879	-56.15794301	South America
ECA1074	-34.89623486	-56.15625241	South America
ECA1185	19.44006389	-155.3020167	Hawaii
ECA1186	19.11456944	-155.8201944	Hawaii
ECA1187	19.44189167	-155.3012944	Hawaii
ECA1191	19.44285556	-155.3017222	Hawaii
ECA1192	19.43996944	-155.3050667	Hawaii
ECA1193	19.43996944	-155.3050667	Hawaii
ECA1194	19.43961111	-155.3040139	Hawaii
ECA1195	19.43961111	-155.3040139	Hawaii
ECA1196	19.44285556	-155.3017222	Hawaii
ECA1200	20.03956944	-155.4403861	Hawaii
ECA1202	19.71897222	-155.9490944	Hawaii
ECA1206	19.71897222	-155.9490944	Hawaii
ECA1208	19.71895278	-155.9515361	Hawaii
ECA1212	19.71876389	-155.9488722	Hawaii
ECA1216	19.720575	-155.9476528	Hawaii
ECA1223	19.7188	-155.9544833	Hawaii
ECA1225	19.7188	-155.9544833	Hawaii
ECA1228	19.72135556	-155.9473333	Hawaii
ECA1229	19.10540278	-155.697525	Hawaii
ECA1232	19.44023611	-155.3014944	Hawaii
ECA1237	19.44180278	-155.3046194	Hawaii
ECA1238	19.438925	-155.3033667	Hawaii
ECA1240	19.44179722	-155.304625	Hawaii
ECA1242	19.43860278	-155.3033389	Hawaii
ECA1243	19.12013889	-155.8196139	Hawaii
EG4724	41.6288	-8.3476	Europe
ECA1247	19.7205	-155.9477056	Hawaii
ECA1251	19.43866111	-155.3034417	Hawaii
ECA1252	19.438925	-155.3033667	Hawaii
ECA1253	19.438925	-155.3033667	Hawaii
ECA1255	20.04141111	-155.4438278	Hawaii
ECA1257	20.04141111	-155.4438278	Hawaii
ECA1260	19.12068611	-155.8196833	Hawaii
ECA1261	19.11523611	-155.8191083	Hawaii
ECA1269	19.12068611	-155.8196833	Hawaii
ECA1271	19.12069167	-155.8196556	Hawaii
ECA1276	20.04086389	-155.4437722	Hawaii
ECA1278	20.04086389	-155.4437722	Hawaii
ECA1281	19.72010278	-155.9486167	Hawaii
ECA1283	19.72010278	-155.9486167	Hawaii
ECA1284	20.03859444	-155.4399778	Hawaii
ECA1286	19.12063056	-155.8197528	Hawaii
ECA1287	19.12013889	-155.8196139	Hawaii
ECA1288	19.11528889	-155.8191944	Hawaii
ECA1289	19.11941944	-155.8217833	Hawaii
ECA1293	19.72048889	-155.9477194	Hawaii
ECA1298	20.038475	-155.4383306	Hawaii
ECA1316	44.1076944	-123.6716667	North America
ECA1409	22.129361	-159.654455	Hawaii
ECA1413	22.129316	-159.654434	Hawaii
ECA1493	21.311768	-157.76181	Hawaii
ECA1693	20.827135	-156.27604	Hawaii
ECA1713	21.329164	-157.82277	Hawaii
ECA1717	22.142139	-159.65287	Hawaii
ECA1725	22.135492	-159.64781	Hawaii
ECA1751	22.146558	-159.66137	Hawaii
ECA1757	20.826934	-156.27721	Hawaii
ECA1761	22.149703	-159.6679	Hawaii
ECA1769	22.143803	-159.65537	Hawaii
ECA1793	22.135156	-159.64897	Hawaii
EG4725	41.6288	-8.3476	Europe
ECA1805	20.82693	-156.27724	Hawaii
ECA1807	19.120128	-155.81958	Hawaii
ECA1815	20.826071	-156.27737	Hawaii
ECA1821	20.669708	-156.33743	Hawaii
ECA1825	22.133714	-159.65054	Hawaii
ECA1843	20.729436	-156.31102	Hawaii
ECA1851	22.134589	-159.64946	Hawaii
ECA1853	20.826691	-156.27707	Hawaii
ECA1875	20.826612	-156.2769	Hawaii
ECA1885	22.134589	-159.64946	Hawaii
ECA1887	20.837057	-156.28086	Hawaii
ECA1889	20.837057	-156.28086	Hawaii
ECA189	19.423889	-155.2225	Hawaii
ECA1891	19.120367	-155.81956	Hawaii
ECA1901	20.837038	-156.28091	Hawaii
ECA191	19.424167	-155.221944	Hawaii
ECA1919	20.826518	-156.27704	Hawaii
EG4946	40.72596	-111.82184	North America
ECA1925	22.134164	-159.64984	Hawaii
ECA1937	19.120128	-155.81958	Hawaii
ECA1939	19.120128	-155.81958	Hawaii
ECA1943	19.120128	-155.81958	Hawaii
ECA1969	19.719961	-155.94817	Hawaii
ECA1977	19.120025	-155.81961	Hawaii
ECA1997	19.720117	-155.94871	Hawaii
ECA2041	20.837056	-156.28088	Hawaii
ECA2043	20.670209	-156.33692	Hawaii
ECA2073	19.718619	-155.94865	Hawaii
ECA2081	19.719672	-155.94858	Hawaii
ECA2091	22.146997	-159.66341	Hawaii
ECA2109	22.133228	-159.65126	Hawaii
ECA2111	22.133228	-159.65126	Hawaii
ECA2151	22.135358	-159.64829	Hawaii
ECA2155	22.135492	-159.64781	Hawaii
ECA2159	22.135492	-159.64781	Hawaii
ECA2183	22.135483	-159.64808	Hawaii
ECA2187	22.135483	-159.64808	Hawaii
ECA2191	22.147283	-159.66203	Hawaii
ECA2195	22.149092	-159.66649	Hawaii
ECA2199	22.149092	-159.66649	Hawaii
ECA2251	19.72178889	-155.9473389	Hawaii
ECA2281	22.132297	-159.65173	Hawaii
ECA2291	20.813036	-156.26958	Hawaii
ECA2332	20.826718	-156.27902	Hawaii
ECA2334	22.133356	-159.65109	Hawaii
ECA2336	22.134086	-159.65033	Hawaii
ECA2344	20.82662	-156.27684	Hawaii
ECA2350	20.82662	-156.27684	Hawaii
ECA2360	20.727403	-156.30736	Hawaii
ECA2367	20.72333333	-156.3045271	Hawaii
ECA2377	19.114519	-155.82031	Hawaii
ECA2417	19.719706	-155.94864	Hawaii
ECA243	44.85	0.48	Europe
ECA2437	19.719953	-155.94858	Hawaii
ECA2443	19.720022	-155.9484	Hawaii
ECA2452	19.119975	-155.81961	Hawaii
ECA246	34.189	-118.131	North America
ECA2467	19.114675	-155.82014	Hawaii
ECA2473	19.721806	-155.94736	Hawaii
ECA2475	20.041372	-155.44355	Hawaii
ECA248	37.44	-122.14	North America
ECA2481	19.120458	-155.81953	Hawaii
ECA2482	19.721806	-155.94736	Hawaii
ECA2489	19.721789	-155.94734	Hawaii
ECA250	34.096	-117.719	North America
ECA251	34.1	-118.1	North America
ECA2522	34.0651806	-118.4414881	North America
ECA2523	34.0651117	-118.4415998	North America
ECA2527	34.0651806	-118.4414881	North America
ECA2529	34.065216	-118.4414922	North America
ECA2533	34.065186	-118.4416029	North America
ECA2536	34.0651806	-118.4414881	North America
ECA2546	-38.15055556	144.3788889	Oceania
ECA2549	-37.8699364	144.9838814	Oceania
ECA2551	-37.8699364	144.9838814	Oceania
ECA2554	-37.8700328	144.983856	Oceania
ECA2555	-37.8700328	144.983856	Oceania
ECA2559	-37.87	144.9836111	Oceania
ECA2560	-37.82444444	145.4433333	Oceania
ECA2561	-37.8269983	144.9798563	Oceania
ECA2565	-37.82472222	145.4427778	Oceania
ECA2568	-37.8223452	144.9736522	Oceania
ECA2581	-37.8253099	144.9768299	Oceania
ECA2583	-38.15	144.3788889	Oceania
ECA2584	-38.15	144.3788889	Oceania
ECA259	NA	NA	unknown
ECA2594	-37.83305556	144.9797222	Oceania
ECA2595	-37.83277778	144.9797222	Oceania
ECA2601	-37.8223566	144.9736758	Oceania
ECA2602	-37.82222222	144.9736111	Oceania
ECA2603	-37.82222222	144.9736111	Oceania
ECA2607	-37.825658	144.9770918	Oceania
ECA2609	-38.15	144.3791667	Oceania
ECA2612	-37.8274278	144.980163	Oceania
ECA2615	-37.82444444	145.4433333	Oceania
ECA2641	-26.87296944	151.5799778	Oceania
ECA2648	-37.8701549	144.9824148	Oceania
ECA2656	-37.825658	144.9770918	Oceania
ECA2659	-37.8274278	144.980163	Oceania
ECA2660	-37.8274278	144.980163	Oceania
ECA2672	-37.8701549	144.9824148	Oceania
ECA2676	-37.8223452	144.9736522	Oceania
ECA2861	20.0403085	-155.4424281	Hawaii
ECA2862	20.0398375	-155.4414636	Hawaii
ECA2872	20.0398784	-155.4415633	Hawaii
ECA2882	19.442681	-155.3016294	Hawaii
ECA2885	20.0399357	-155.4409035	Hawaii
ECA2888	20.0399357	-155.4409035	Hawaii
ECA2897	19.4422725	-155.3016723	Hawaii
ECA2929	22.1326107	-159.6516852	Hawaii
ECA2941	22.133915	-159.6504496	Hawaii
ECA2942	22.1329535	-159.6459715	Hawaii
ECA2944	22.1313576	-159.6459345	Hawaii
ECA2945	22.1330097	-159.6515086	Hawaii
ECA2946	22.1330097	-159.6515086	Hawaii
ECA2947	22.1324357	-159.646279	Hawaii
ECA2948	22.1332247	-159.6458109	Hawaii
ECA2949	22.1321096	-159.6462247	Hawaii
ECA2950	22.1321096	-159.6462247	Hawaii
ECA2951	22.1329535	-159.6459715	Hawaii
ECA3011	19.4401677	-155.3051194	Hawaii
ECA2952	22.1324265	-159.651638	Hawaii
ECA2956	22.1332207	-159.6512826	Hawaii
ECA2960	22.1337201	-159.6507235	Hawaii
ECA2963	22.1342581	-159.649639	Hawaii
ECA2968	22.1313576	-159.6459345	Hawaii
ECA2970	22.1346145	-159.6494417	Hawaii
ECA2974	22.1342581	-159.649639	Hawaii
ECA2982	22.132495	-159.6516514	Hawaii
ECA2988	22.1324614	-159.6516555	Hawaii
ECA2993	22.1313183	-159.6459137	Hawaii
ECA3005	22.1312732	-159.6459512	Hawaii
ECA3006	22.1346683	-159.6493468	Hawaii
ECA3012	19.4401677	-155.3051194	Hawaii
ECA3025	19.4386191	-155.3027227	Hawaii
ECA3027	19.7203636	-155.956006	Hawaii
ECA3034	20.0412655	-155.4422675	Hawaii
ECA3035	20.04139164	-155.4426198	Hawaii
ECA3038	19.1191743	-155.8222554	Hawaii
ECA3047	20.0402158	-155.4423307	Hawaii
ECA3049	20.0403298	-155.4425299	Hawaii
EG4349	40.771467	-111.87316	North America
ECA3057	20.0403217	-155.4425418	Hawaii
ECA3072	20.0399256	-155.4409973	Hawaii
ECA3075	20.0403454	-155.4423538	Hawaii
ECA3077	20.0404054	-155.4424572	Hawaii
ECA3088	21.32972497	-157.8220388	Hawaii
ECA3116	20.0406881	-155.4412395	Hawaii
ECA3117	20.039438	-155.4402725	Hawaii
ECA3157	19.44149722	-155.3047972	Hawaii
ECA3205	20.04032778	-155.4424222	Hawaii
ECA3222	19.44003611	-155.3052111	Hawaii
ECA3256	19.44003611	-155.3052111	Hawaii
ECA347	19.438889	-155.303611	Hawaii
ECA348	37.775334	-122.253889	North America
ECA349	32.765758	-117.236741	North America
ECA3493	20.827027	-156.277115	Hawaii
ECA3494	20.82625797	-156.277607	Hawaii
ECA3496	20.727502	-156.30734	Hawaii
ECA3497	20.727502	-156.30734	Hawaii
ECA3516	20.04033797	-155.442069	Hawaii
ECA3518	19.11182497	-155.823315	Hawaii
ECA3524	19.44020797	-155.305039	Hawaii
ECA3535	19.12015297	-155.81949	Hawaii
ECA3538	19.12078597	-155.81975	Hawaii
ECA36	-36.893333	174.745529	Oceania
ECA3601	19.44275278	-155.303625	Hawaii
ECA3605	19.72033333	-155.9481722	Hawaii
ECA3606	20.04153056	-155.4427	Hawaii
ECA363	20.723611	-156.304444	Hawaii
ECA3634	20.040469	-155.442103	Hawaii
ECA3645	20.04107497	-155.444145	Hawaii
ECA3654	19.44275997	-155.303226	Hawaii
ECA3656	19.44275997	-155.303226	Hawaii
ECA3668	20.04164497	-155.442873	Hawaii
ECA3671	19.44280797	-155.302694	Hawaii
ECA3672	19.44280797	-155.302694	Hawaii
ECA3673	19.44280797	-155.302694	Hawaii
ECA3678	19.439133	-155.303823	Hawaii
ECA3688	20.03997897	-155.441488	Hawaii
ECA369	21.175556	-157.006389	Hawaii
ECA3698	-33.43608889	-70.64094167	South America
ECA3699	-33.43608889	-70.64094167	South America
ECA372	22.121667	-159.664444	Hawaii
ECA396	19.449831	-155.235493	Hawaii
ECA592	34.417128	-119.640915	North America
ECA593	34.418632	-119.642159	North America
ECA594	34.417532	-119.640673	North America
ECA640	34.065378	-118.441156	North America
ECA701	22.123283	-159.656428	Hawaii
ECA703	20.038831	-155.438922	Hawaii
ECA705	20.038831	-155.438922	Hawaii
ECA706	20.038831	-155.438922	Hawaii
ECA710	20.039656	-155.438103	Hawaii
ECA712	19.423864	-155.222478	Hawaii
ECA722	19.423975	-155.222625	Hawaii
ECA723	19.424272	-155.221661	Hawaii
ECA724	19.439144	-155.303825	Hawaii
ECA730	19.423869	-155.222483	Hawaii
ECA732	19.115403	-155.81845	Hawaii
ECA733	19.115886	-155.818386	Hawaii
ECA738	21.13927631	-156.9740559	Hawaii
ECA740	20.670022	-156.339189	Hawaii
ECA741	20.6762	-156.338322	Hawaii
ECA742	20.80569	-156.2781	Hawaii
ECA743	20.741871	-156.32317	Hawaii
ECA744	19.719231	-155.949572	Hawaii
ECA745	19.700464	-155.955839	Hawaii
ECA746	19.115292	-155.819336	Hawaii
ECA760	20.039869	-155.441619	Hawaii
ECA768	20.039914	-155.441556	Hawaii
ECA777	20.039908	-155.441503	Hawaii
ECA778	20.039908	-155.441503	Hawaii
ECA807	20.039869	-155.441531	Hawaii
ECA812	20.039917	-155.441542	Hawaii
ECA923	21.290067	-157.707918	Hawaii
ECA928	21.290067	-157.707918	Hawaii
ECA930	31.778363	35.197931	Asia
ED3005	55.94	-3.36	Europe
ED3011	55.92	-3.19	Europe
ED3012	55.92	-3.19	Europe
ED3017	55.92	-3.19	Europe
ED3040	-26.166667	28.016667	Africa
ED3046	-33.366667	19.316667	Africa
ED3048	-33.366667	19.316667	Africa
ED3049	-33.366667	19.316667	Africa
ED3052	-33.366667	19.316667	Africa
ED3073	-1.083333	36.65	Africa
ED3077	-1.316667	36.8	Africa
EG4347	44.04789	-123.07108	North America
GXW1	30.542889	114.419828	Asia
HPT48	-7.934239	112.953553	Asia
JR4305	34.400556	-119.731111	North America
