isotype	lat	long	geo
JT11398	47.763944	-122.275484	North America
JU1088	34.7613	138.0149	Asia
JU1172	-36.87	-73.04	South America
JU1200	55.577	-4.6	Europe
JU1212	48.71	-3.81	Europe
JU1213	48.71	-3.81	Europe
JU1242	49.1269	1.9595	Europe
JU1246	49.12618	1.96152	Europe
JU1249	49.126	1.951	Europe
JU1256	49.12618	1.96152	Europe
JU1395	47.2199	0.04619	Europe
JU1400	37.3845	-5.988	Europe
JU1409	37.468	-5.637	Europe
JU1440	41.41307	2.15231	Europe
JU1491	46.63	1.06	Europe
JU1530	48.7015	2.1725	Europe
JU1543	48.7015	2.1725	Europe
JU1568	48.8092	2.3862	Europe
JU1581	48.7015	2.1725	Europe
JU1586	46.63	1.06	Europe
JU1652	-34.86	-56.19	South America
JU1666	48.7049	-3.7941	Europe
JU1792	46.63278	1.064289	Europe
JU1793	49.12604	1.95114	Europe
JU1808	48.81257	2.395372	Europe
JU1896	37.999722	23.749673	Europe
JU1934	49.12604	1.95114	Europe
JU2001	-21.1	55.5	Indian Ocean
JU2007	50.7608	-1.32413	Europe
JU2016	37.757593	-122.463177	North America
JU2017	37.757593	-122.463177	North America
JU2106	43.06	0.24	Europe
JU2131	48.0497	-4.705	Europe
JU2141	46.6293	1.0512	Europe
JU2234	47.227	-1.583	Europe
JU2250	48.285278	-1.891389	Europe
JU2257	46.6	1.1	Europe
JU2316	38.7175	-9.1486	Europe
JU2464	-13.155	-72.525	South America
JU2466	-13.257	-72.266	South America
JU2478	50.85	4.351	Europe
JU2513	38.26016	22.0736	Europe
JU2519	38.7175	-9.1486	Europe
JU2522	38.7175	-9.1486	Europe
JU2526	38.7175	-9.1486	Europe
JU2534	49.357921	0.097087	Europe
JU2565	44.958394	1.066213	Europe
JU2566	48.83886	2.44599	Europe
JU2570	46.2657	-0.2685	Europe
JU2572	48.81257	2.395372	Europe
JU2575	49.0857	3.0707	Europe
JU2576	49.0861	3.072	Europe
JU2578	48.87613	2.4315	Europe
JU258	32.73	-16.89	Atlantic
JU2581	46.6	1.1	Europe
JU2586	48.897	2.159	Europe
JU2587	45.026713	3.872016	Europe
JU2592	48.628558	-2.403836	Europe
JU2593	48.822556	2.222334	Europe
JU2600	49.1242	1.9496	Europe
JU2610	49.1075	1.7915	Europe
JU2619	32.998352	-117.275428	North America
JU2771	47.410058	0.991728	Europe
JU2800	48.79	2.331	Europe
JU2811	-33.8632	151.219453	Oceania
JU2825	48.8092	2.3862	Europe
JU2829	46.632	1.064	Europe
JU2838	20.205961	-97.98832	North America
JU2841	-40	176	Oceania
JU2853	41.19	-7.545	Europe
JU2862	52.1944	0.1264	Europe
JU2866	34.0751	-118.4409	North America
JU2878	19.29732	-99.098769	North America
JU2879	19.29732	-99.098769	North America
JU2906	43.8023	11.2806	Europe
JU2907	43.8021	11.2906	Europe
JU310	46.63	1.06	Europe
JU311	44.42	4.4	Europe
JU3125	38.1127	13.3722	Europe
JU3127	38.11196	13.37274	Europe
JU3128	37.076	15.2763	Europe
JU3132	48.7015	2.1725	Europe
JU3134	48.7015	2.1725	Europe
JU3135	48.7015	2.1725	Europe
JU3137	48.7015	2.1725	Europe
JU3140	48.71	-3.81	Europe
JU3141	48.71	-3.81	Europe
JU3144	6.18	10.52	Africa
JU3166	0.28417	6.59837	Africa
JU3167	0.289	6.612	Africa
JU3169	0.289	6.612	Africa
JU3224	-41.296186	174.784857	Oceania
JU3225	-41.296186	174.784857	Oceania
JU3226	-41.29085	174.76872	Oceania
JU3228	-39.02256	175.71458	Oceania
JU323	44.42	4.4	Europe
JU3280	50.07182	14.42333	Europe
JU3282	50.0711	14.42028	Europe
JU3291	48.7679	2.70719	Europe
JU3318	23.10675	102.74492	Asia
JU346	44.42	4.4	Europe
JU360	48.98	2.23	Europe
JU367	48.98	2.23	Europe
JU3795	49.1269	1.9595	Europe
JU393	49.28	-0.32	Europe
JU394	49.28	-0.32	Europe
JU397	49.28	-0.32	Europe
JU4047	22.33305	103.87154	Asia
JU406	49.28	-0.32	Europe
JU4073	22.3346	103.8454	Asia
JU4082	12.10578	108.5654	Asia
JU4098	11.98	108.406	Asia
JU4161	49.121	1.951	Europe
JU4286	44.88	4.81	Europe
JU4287	NA	NA	unknown
JU4370	49.121	1.951	Europe
JU4377	49.125	1.9616	Europe
JU4381	41.937489	-8.838198	Europe
JU4382	42.170333	-8.29677	Europe
JU4383	42.215008	-8.730556	Europe
JU4384	41.937402	-8.838335	Europe
JU4385	41.937402	-8.838335	Europe
JU440	48.715	1.56	Europe
JU4400	-38.9379	-72.1509	South America
JU4401	43.254	5.4295	Europe
JU561	48.71	-3.81	Europe
JU642	48.84	2.5	Europe
JU751	48.84	2.5	Europe
JU774	38.683	-9.34	Europe
JU775	38.7175	-9.1486	Europe
JU778	38.719	-9.1491	Europe
JU782	38.7191	-9.1503	Europe
JU792	43.06	0.24	Europe
JU830	48.52	9.05	Europe
JU847	48.46	7.461	Europe
KR314	49.28	-123.13	North America
LKC34	-18	46	Indian Ocean
LUA56	32.7758333	-117.06916	North America
LUA57	32.7755556	-117.07277	North America
LUA59	32.7744	-117.072499	North America
LUA93	32.7752934	-117.0724445	North America
MY1	52.54	7.31	Europe
MY10	51.96	7.53	Europe
MY16	51.93	7.57	Europe
MY18	51.96	7.53	Europe
MY2147	54.346355	10.117737	Europe
MY2212	54.346355	10.117737	Europe
MY23	51.96	7.53	Europe
MY2453	51.950777	7.536628	Europe
MY2530	54.346355	10.117737	Europe
MY2535	51.950723	7.599099	Europe
MY2573	51.950723	7.599099	Europe
MY2585	54.346355	10.117737	Europe
MY2693	54.3491	10.11505	Europe
MY2713	54.3491	10.11505	Europe
MY2741	54.3491	10.11505	Europe
MY518	51.964154	7.611719	Europe
MY679	54.346355	10.117737	Europe
MY772	54.346355	10.117737	Europe
MY795	54.346355	10.117737	Europe
MY920	54.346355	10.117737	Europe
N2	51.45	-2.59	Europe
NIC1	43.279	5.3543	Europe
NIC1049	43.593561	1.45032	Europe
NIC1107	43.716278	7.266935	Europe
NIC1119	-13.421743	-71.849508	South America
NIC166	46.72722	6.89775	Europe
NIC1698	38.633606	-0.137348	Europe
NIC1700	38.633606	-0.137348	Europe
NIC1772	38.569	-0.141	Europe
NIC1773	38.569	-0.141	Europe
NIC1775	38.569	-0.141	Europe
NIC1779	28.53339	-16.279711	Atlantic
NIC1780	28.411121	-16.535468	Atlantic
NIC1782	28.411121	-16.535468	Atlantic
NIC1783	28.411121	-16.535468	Atlantic
NIC1785	28.411121	-16.535468	Atlantic
NIC1786	28.411121	-16.535468	Atlantic
NIC1787	28.411121	-16.535468	Atlantic
NIC1788	28.411121	-16.535468	Atlantic
NIC1789	28.411121	-16.535468	Atlantic
NIC1790	28.411121	-16.535468	Atlantic
NIC1791	28.411121	-16.535468	Atlantic
NIC1792	28.411121	-16.535468	Atlantic
NIC1794	28.411121	-16.535468	Atlantic
NIC1796	28.411121	-16.535468	Atlantic
NIC1798	28.411121	-16.535468	Atlantic
NIC1799	28.411121	-16.535468	Atlantic
NIC1801	28.411121	-16.535468	Atlantic
NIC1802	28.411121	-16.535468	Atlantic
NIC1805	28.498323	-16.399275	Atlantic
NIC1806	28.498323	-16.399275	Atlantic
NIC1808	28.498323	-16.399275	Atlantic
NIC1809	28.498323	-16.399275	Atlantic
NIC1810	28.498323	-16.399275	Atlantic
NIC1811	28.498323	-16.399275	Atlantic
NIC1812	28.482217	-16.412193	Atlantic
NIC1832	47.367489	-2.528842	Europe
NIC195	38.545874	-28.37322	Atlantic
NIC199	37.745428	-25.19929	Atlantic
NIC2	43.279	5.3543	Europe
NIC2021	48.84	2.5	Europe
NIC207	43.720505	7.24045	Europe
NIC2076	48.84	2.5	Europe
NIC2088	46.573028	0.630251	Europe
NIC2099	52.640557	-6.55778	Europe
NIC2102	43.95892875	6.914248472	Europe
NIC2115	43.69643	7.268314	Europe
NIC2117	43.69643	7.268314	Europe
NIC2118	43.69837179	7.275923223	Europe
NIC2120	43.697705	7.273744	Europe
NIC2126	43.715806	7.266703	Europe
NIC2127	43.715806	7.266703	Europe
NIC2129	43.68362798	7.334148555	Europe
NIC2131	43.68446157	7.334462311	Europe
NIC231	43.720505	7.24045	Europe
NIC236	39.242006	-9.313417	Europe
NIC242	38.691765	-9.31609	Europe
NIC251	38.66621	-28.151364	Atlantic
NIC252	38.661313	-28.147949	Atlantic
NIC2524	39.476358	-0.386592	Europe
NIC2534	39.476358	-0.386592	Europe
NIC255	43.714834	7.266779	Europe
NIC2553	36.746495	3.076041667	Africa
NIC2555	36.74563667	3.076308333	Africa
NIC2557	36.74670833	3.077725	Africa
NIC2558	36.74670833	3.077725	Africa
NIC2559	36.74690333	3.075572167	Africa
NIC256	38.71829	-9.14875	Europe
NIC2560	36.74636333	3.0774695	Africa
NIC2561	36.74618833	3.0768945	Africa
NIC2562	36.74580333	3.077061167	Africa
NIC2564	36.749775	3.0737945	Africa
NIC2566	36.74807833	3.072716667	Africa
NIC2567	36.74807833	3.072716667	Africa
NIC2568	36.74807833	3.072716667	Africa
NIC2569	36.74807833	3.072716667	Africa
NIC2570	36.74807833	3.072716667	Africa
NIC2573	36.74807833	3.072716667	Africa
NIC2574	36.74807833	3.072716667	Africa
NIC2576	36.748925	3.073352833	Africa
NIC258	38.71829	-9.14875	Europe
NIC259	38.71829	-9.14875	Europe
NIC260	38.71829	-9.14875	Europe
NIC261	38.71829	-9.14875	Europe
NIC262	38.71829	-9.14875	Europe
NIC265	38.71829	-9.14875	Europe
NIC266	38.69237	-9.31592	Europe
NIC267	38.69237	-9.31592	Europe
NIC268	38.69237	-9.31592	Europe
NIC269	38.69237	-9.31592	Europe
NIC271	38.69237	-9.31592	Europe
NIC272	39.769459	-8.756356	Europe
NIC274	39.769459	-8.756356	Europe
NIC275	39.769459	-8.756356	Europe
NIC276	39.769459	-8.756356	Europe
NIC277	43.716441	7.266138	Europe
NIC3	43.3636	5.3215	Europe
NIC501	48.77302	2.2675	Europe
NIC511	40.8625	14.2623855	Europe
NIC513	38.776038	-9.167136	Europe
NIC514	38.776038	-9.167136	Europe
NIC515	38.776775	-9.165884	Europe
NIC522	36.535679	-6.304441	Europe
NIC523	36.535679	-6.29831	Europe
NIC526	36.535679	-6.304441	Europe
NIC527	36.535679	-6.304441	Europe
NIC528	36.535679	-6.29831	Europe
NIC529	37.870754	-4.784967	Europe
OAR137	-38.685015	-62.209856	South America
PB303	NA	NA	unknown
PS2025	34.19	-118.13	North America
PX179	44.035	-123.058	North America
QG2075	33.951	-83.376	North America
QG2811	-35.2542	149.1151	Oceania
QG2813	-34.6342	150.7279	Oceania
QG2818	-28.0474	152.3936	Oceania
QG2823	-34.4511	116.033	Oceania
QG2824	-34.4511	116.033	Oceania
QG2825	-34.4511	116.0328	Oceania
QG4006	-26.87343889	151.5806861	Oceania
QG2827	-31.9547	115.8446	Oceania
QG2828	-31.9547	115.8446	Oceania
QG2832	-27.3311	152.7636	Oceania
QG2835	-27.3308	152.7592	Oceania
QG2836	-27.3308	152.7592	Oceania
QG2837	-27.3308	152.7592	Oceania
QG2838	-27.3311	152.7636	Oceania
QG2841	-28.2446	153.2063	Oceania
QG2843	-28.2402	153.195	Oceania
QG2846	-28.2043	153.1907	Oceania
QG2850	-28.0845	152.5074	Oceania
QG2854	-28.0806	152.5046	Oceania
QG2855	-28.0806	152.5046	Oceania
WN2033	51.975	5.694	Europe
QG2857	-28.0806	152.5044	Oceania
QG2873	-27.369	152.1831	Oceania
QG2874	-27.3686	152.1838	Oceania
QG2875	-27.3672	152.1834	Oceania
QG2877	-27.367	152.183	Oceania
QG2932	-28.0538	152.3952	Oceania
QG4003	-26.8747266	151.5804217	Oceania
QG4004	-26.87343889	151.5806861	Oceania
QG4008	-26.87343889	151.5806861	Oceania
QG4010	-27.92603611	153.1922194	Oceania
QG4012	-27.92603611	153.1922194	Oceania
QG4015	-27.92394722	153.1936333	Oceania
QG4017	-27.92394722	153.1936333	Oceania
QG4018	-27.92394722	153.1936333	Oceania
QG4021	-27.92422778	153.1938167	Oceania
QG4080	-24.4133847	151.0393459	Oceania
QG4103	-21.14488889	148.498225	Oceania
QG4135	-27.9237322	153.1943154	Oceania
QG4138	-27.9245815	153.1934664	Oceania
QG4147	NA	NA	unknown
QG4151	-27.9187042	153.2051319	Oceania
QG4193	-27.92883889	153.2063306	Oceania
QG4226	-27.9200109	153.2052136	Oceania
QG4228	-28.2134562	153.2721083	Oceania
QG536	37.7679	-122.4415	North America
QG556	34.421629	-119.702021	North America
QG557	34.421629	-119.702021	North America
QW947	-33.4213	-70.6106	South America
QX1211	37.7502	-122.4331	North America
QX1212	37.7502	-122.4331	North America
QX1233	37.8804	-122.2838	North America
QX1791	20.6344	-156.3935	Hawaii
QX1792	20.70554	-156.35475	Hawaii
QX1793	20.70559	-156.35678	Hawaii
QX1794	20.70559	-156.35678	Hawaii
RC301	47.99	7.84	Europe
TWN2530	24.086944	121.175722	Asia
TWN2542	24.086944	121.175722	Asia
VJV2	19.327899	-99.177314	North America
WN2001	51.954422	6.303406	Europe
WN2002	51.975285	5.694834	Europe
WN2050	51.975	5.717	Europe
WN2063	51.974975	5.651316	Europe
WN2064	51.974703	5.68639	Europe
WN2066	51.975306	5.694904	Europe
WN2068	51.975306	5.694904	Europe
WN2069	51.975196	5.718727	Europe
WN2082	51.975196	5.718727	Europe
WN2086	51.975196	5.718727	Europe
WN2107	51.975154	5.655148	Europe
WN2109	51.975196	5.718727	Europe
WN2117	51.984964	5.768319	Europe
WN2130	51.98925	5.65688	Europe
WN2136	51.985108	5.768009	Europe
WN2151	51.985105	5.768119	Europe
WN2164	51.985105	5.768119	Europe
WN2200	51.975306	5.694904	Europe
WN2204	51.975306	5.694904	Europe
WN2217	51.975306	5.694904	Europe
WN2238	51.975306	5.694904	Europe
XZ1513	22.14787	-159.63105	Hawaii
XZ1514	22.149	-159.668	Hawaii
XZ1515	22.149	-159.668	Hawaii
XZ1516	22.149	-159.668	Hawaii
XZ1672	47.687741	-122.300513	North America
XZ1734	-23.5	-46.7	South America
XZ1735	-22.9	-46.7	South America
XZ1756	47.623232	-122.307318	North America
XZ2018	NA	NA	unknown
XZ2019	47.636483	-122.305887	North America
XZ2020	46.3	-120	North America
XZ2211	22.1062554	-159.6718225	Hawaii
