isotype	lat	long	geo	collection_island_Hawaii
CB4856	21.33	-157.86	Hawaii	Oahu
DL238	19.11	-155.81	Hawaii	Big Island
ECA1185	19.44006389	-155.3020167	Hawaii	Big Island
ECA1186	19.11456944	-155.8201944	Hawaii	Big Island
ECA1187	19.44189167	-155.3012944	Hawaii	Big Island
ECA1191	19.44285556	-155.3017222	Hawaii	Big Island
ECA1192	19.43996944	-155.3050667	Hawaii	Big Island
ECA1193	19.43996944	-155.3050667	Hawaii	Big Island
ECA1194	19.43961111	-155.3040139	Hawaii	Big Island
ECA1195	19.43961111	-155.3040139	Hawaii	Big Island
ECA1196	19.44285556	-155.3017222	Hawaii	Big Island
ECA1200	20.03956944	-155.4403861	Hawaii	Big Island
ECA1202	19.71897222	-155.9490944	Hawaii	Big Island
ECA1206	19.71897222	-155.9490944	Hawaii	Big Island
ECA1208	19.71895278	-155.9515361	Hawaii	Big Island
ECA1212	19.71876389	-155.9488722	Hawaii	Big Island
ECA1216	19.720575	-155.9476528	Hawaii	Big Island
ECA1223	19.7188	-155.9544833	Hawaii	Big Island
ECA1225	19.7188	-155.9544833	Hawaii	Big Island
ECA1228	19.72135556	-155.9473333	Hawaii	Big Island
ECA1229	19.10540278	-155.697525	Hawaii	Big Island
ECA1232	19.44023611	-155.3014944	Hawaii	Big Island
ECA1237	19.44180278	-155.3046194	Hawaii	Big Island
ECA1238	19.438925	-155.3033667	Hawaii	Big Island
ECA1240	19.44179722	-155.304625	Hawaii	Big Island
ECA1242	19.43860278	-155.3033389	Hawaii	Big Island
ECA1243	19.12013889	-155.8196139	Hawaii	Big Island
ECA1247	19.7205	-155.9477056	Hawaii	Big Island
ECA1251	19.43866111	-155.3034417	Hawaii	Big Island
ECA1252	19.438925	-155.3033667	Hawaii	Big Island
ECA1253	19.438925	-155.3033667	Hawaii	Big Island
ECA1255	20.04141111	-155.4438278	Hawaii	Big Island
ECA1257	20.04141111	-155.4438278	Hawaii	Big Island
ECA1260	19.12068611	-155.8196833	Hawaii	Big Island
ECA1261	19.11523611	-155.8191083	Hawaii	Big Island
ECA1269	19.12068611	-155.8196833	Hawaii	Big Island
ECA1271	19.12069167	-155.8196556	Hawaii	Big Island
ECA1276	20.04086389	-155.4437722	Hawaii	Big Island
ECA1278	20.04086389	-155.4437722	Hawaii	Big Island
ECA1281	19.72010278	-155.9486167	Hawaii	Big Island
ECA1283	19.72010278	-155.9486167	Hawaii	Big Island
ECA1284	20.03859444	-155.4399778	Hawaii	Big Island
ECA1286	19.12063056	-155.8197528	Hawaii	Big Island
ECA1287	19.12013889	-155.8196139	Hawaii	Big Island
ECA1288	19.11528889	-155.8191944	Hawaii	Big Island
ECA1289	19.11941944	-155.8217833	Hawaii	Big Island
ECA1293	19.72048889	-155.9477194	Hawaii	Big Island
ECA1298	20.038475	-155.4383306	Hawaii	Big Island
ECA1409	22.129361	-159.654455	Hawaii	Kauai
ECA1413	22.129316	-159.654434	Hawaii	Kauai
ECA1493	21.311768	-157.76181	Hawaii	Oahu
ECA1693	20.827135	-156.27604	Hawaii	Maui
ECA1713	21.329164	-157.82277	Hawaii	Oahu
ECA1717	22.142139	-159.65287	Hawaii	Kauai
ECA1725	22.135492	-159.64781	Hawaii	Kauai
ECA1751	22.146558	-159.66137	Hawaii	Kauai
ECA1757	20.826934	-156.27721	Hawaii	Maui
ECA1761	22.149703	-159.6679	Hawaii	Kauai
ECA1769	22.143803	-159.65537	Hawaii	Kauai
ECA1793	22.135156	-159.64897	Hawaii	Kauai
ECA1805	20.82693	-156.27724	Hawaii	Maui
ECA1807	19.120128	-155.81958	Hawaii	Big Island
ECA1815	20.826071	-156.27737	Hawaii	Maui
ECA1821	20.669708	-156.33743	Hawaii	Maui
ECA1825	22.133714	-159.65054	Hawaii	Kauai
ECA1843	20.729436	-156.31102	Hawaii	Maui
ECA1851	22.134589	-159.64946	Hawaii	Kauai
ECA1853	20.826691	-156.27707	Hawaii	Maui
ECA1875	20.826612	-156.2769	Hawaii	Maui
ECA1885	22.134589	-159.64946	Hawaii	Kauai
ECA1887	20.837057	-156.28086	Hawaii	Maui
ECA1889	20.837057	-156.28086	Hawaii	Maui
ECA189	19.423889	-155.2225	Hawaii	Big Island
ECA1891	19.120367	-155.81956	Hawaii	Big Island
ECA1901	20.837038	-156.28091	Hawaii	Maui
ECA191	19.424167	-155.221944	Hawaii	Big Island
ECA1919	20.826518	-156.27704	Hawaii	Maui
ECA1925	22.134164	-159.64984	Hawaii	Kauai
ECA1937	19.120128	-155.81958	Hawaii	Big Island
ECA1939	19.120128	-155.81958	Hawaii	Big Island
ECA1943	19.120128	-155.81958	Hawaii	Big Island
ECA1969	19.719961	-155.94817	Hawaii	Big Island
ECA1977	19.120025	-155.81961	Hawaii	Big Island
ECA1997	19.720117	-155.94871	Hawaii	Big Island
ECA2041	20.837056	-156.28088	Hawaii	Maui
ECA2043	20.670209	-156.33692	Hawaii	Maui
ECA2073	19.718619	-155.94865	Hawaii	Big Island
ECA2081	19.719672	-155.94858	Hawaii	Big Island
ECA2091	22.146997	-159.66341	Hawaii	Kauai
ECA2109	22.133228	-159.65126	Hawaii	Kauai
ECA2111	22.133228	-159.65126	Hawaii	Kauai
ECA2151	22.135358	-159.64829	Hawaii	Kauai
ECA2155	22.135492	-159.64781	Hawaii	Kauai
ECA2159	22.135492	-159.64781	Hawaii	Kauai
ECA2183	22.135483	-159.64808	Hawaii	Kauai
ECA2187	22.135483	-159.64808	Hawaii	Kauai
ECA2191	22.147283	-159.66203	Hawaii	Kauai
ECA2195	22.149092	-159.66649	Hawaii	Kauai
ECA2199	22.149092	-159.66649	Hawaii	Kauai
ECA2251	19.72178889	-155.9473389	Hawaii	Big Island
ECA2281	22.132297	-159.65173	Hawaii	Kauai
ECA2291	20.813036	-156.26958	Hawaii	Maui
ECA2332	20.826718	-156.27902	Hawaii	Maui
ECA2334	22.133356	-159.65109	Hawaii	Kauai
ECA2336	22.134086	-159.65033	Hawaii	Kauai
ECA2344	20.82662	-156.27684	Hawaii	Maui
ECA2350	20.82662	-156.27684	Hawaii	Maui
ECA2360	20.727403	-156.30736	Hawaii	Maui
ECA2367	20.72333333	-156.3045271	Hawaii	Maui
ECA2377	19.114519	-155.82031	Hawaii	Big Island
ECA2417	19.719706	-155.94864	Hawaii	Big Island
ECA2437	19.719953	-155.94858	Hawaii	Big Island
ECA2443	19.720022	-155.9484	Hawaii	Big Island
ECA2452	19.119975	-155.81961	Hawaii	Big Island
ECA2467	19.114675	-155.82014	Hawaii	Big Island
ECA2473	19.721806	-155.94736	Hawaii	Big Island
ECA2475	20.041372	-155.44355	Hawaii	Big Island
ECA2481	19.120458	-155.81953	Hawaii	Big Island
ECA2482	19.721806	-155.94736	Hawaii	Big Island
ECA2489	19.721789	-155.94734	Hawaii	Big Island
ECA2861	20.0403085	-155.4424281	Hawaii	Big Island
ECA2862	20.0398375	-155.4414636	Hawaii	Big Island
ECA2872	20.0398784	-155.4415633	Hawaii	Big Island
ECA2882	19.442681	-155.3016294	Hawaii	Big Island
ECA2885	20.0399357	-155.4409035	Hawaii	Big Island
ECA2888	20.0399357	-155.4409035	Hawaii	Big Island
ECA2897	19.4422725	-155.3016723	Hawaii	Big Island
ECA2929	22.1326107	-159.6516852	Hawaii	Kauai
ECA2941	22.133915	-159.6504496	Hawaii	Kauai
ECA2942	22.1329535	-159.6459715	Hawaii	Kauai
ECA2944	22.1313576	-159.6459345	Hawaii	Kauai
ECA2945	22.1330097	-159.6515086	Hawaii	Kauai
ECA2946	22.1330097	-159.6515086	Hawaii	Kauai
ECA2947	22.1324357	-159.646279	Hawaii	Kauai
ECA2948	22.1332247	-159.6458109	Hawaii	Kauai
ECA2949	22.1321096	-159.6462247	Hawaii	Kauai
ECA2950	22.1321096	-159.6462247	Hawaii	Kauai
ECA2951	22.1329535	-159.6459715	Hawaii	Kauai
ECA3011	19.4401677	-155.3051194	Hawaii	Big Island
ECA2952	22.1324265	-159.651638	Hawaii	Kauai
ECA2956	22.1332207	-159.6512826	Hawaii	Kauai
ECA2960	22.1337201	-159.6507235	Hawaii	Kauai
ECA2963	22.1342581	-159.649639	Hawaii	Kauai
ECA2968	22.1313576	-159.6459345	Hawaii	Kauai
ECA2970	22.1346145	-159.6494417	Hawaii	Kauai
ECA2974	22.1342581	-159.649639	Hawaii	Kauai
ECA2982	22.132495	-159.6516514	Hawaii	Kauai
ECA2988	22.1324614	-159.6516555	Hawaii	Kauai
ECA2993	22.1313183	-159.6459137	Hawaii	Kauai
ECA3005	22.1312732	-159.6459512	Hawaii	Kauai
ECA3006	22.1346683	-159.6493468	Hawaii	Kauai
ECA3012	19.4401677	-155.3051194	Hawaii	Big Island
ECA3025	19.4386191	-155.3027227	Hawaii	Big Island
ECA3027	19.7203636	-155.956006	Hawaii	Big Island
ECA3034	20.0412655	-155.4422675	Hawaii	Big Island
ECA3035	20.04139164	-155.4426198	Hawaii	Big Island
ECA3038	19.1191743	-155.8222554	Hawaii	Big Island
ECA3047	20.0402158	-155.4423307	Hawaii	Big Island
ECA3049	20.0403298	-155.4425299	Hawaii	Big Island
ECA3057	20.0403217	-155.4425418	Hawaii	Big Island
ECA3072	20.0399256	-155.4409973	Hawaii	Big Island
ECA3075	20.0403454	-155.4423538	Hawaii	Big Island
ECA3077	20.0404054	-155.4424572	Hawaii	Big Island
ECA3088	21.32972497	-157.8220388	Hawaii	Oahu
ECA3116	20.0406881	-155.4412395	Hawaii	Big Island
ECA3117	20.039438	-155.4402725	Hawaii	Big Island
ECA3157	19.44149722	-155.3047972	Hawaii	Big Island
ECA3205	20.04032778	-155.4424222	Hawaii	Big Island
ECA3222	19.44003611	-155.3052111	Hawaii	Big Island
ECA3256	19.44003611	-155.3052111	Hawaii	Big Island
ECA347	19.438889	-155.303611	Hawaii	Big Island
ECA3493	20.827027	-156.277115	Hawaii	Maui
ECA3494	20.82625797	-156.277607	Hawaii	Maui
ECA3496	20.727502	-156.30734	Hawaii	Maui
ECA3497	20.727502	-156.30734	Hawaii	Maui
ECA3516	20.04033797	-155.442069	Hawaii	Big Island
ECA3518	19.11182497	-155.823315	Hawaii	Big Island
ECA3524	19.44020797	-155.305039	Hawaii	Big Island
ECA3535	19.12015297	-155.81949	Hawaii	Big Island
ECA3538	19.12078597	-155.81975	Hawaii	Big Island
ECA3601	19.44275278	-155.303625	Hawaii	Big Island
ECA3605	19.72033333	-155.9481722	Hawaii	Big Island
ECA3606	20.04153056	-155.4427	Hawaii	Big Island
ECA363	20.723611	-156.304444	Hawaii	Maui
ECA3634	20.040469	-155.442103	Hawaii	Big Island
ECA3645	20.04107497	-155.444145	Hawaii	Big Island
ECA3654	19.44275997	-155.303226	Hawaii	Big Island
ECA3656	19.44275997	-155.303226	Hawaii	Big Island
ECA3668	20.04164497	-155.442873	Hawaii	Big Island
ECA3671	19.44280797	-155.302694	Hawaii	Big Island
ECA3672	19.44280797	-155.302694	Hawaii	Big Island
ECA3673	19.44280797	-155.302694	Hawaii	Big Island
ECA3678	19.439133	-155.303823	Hawaii	Big Island
ECA3688	20.03997897	-155.441488	Hawaii	Big Island
ECA369	21.175556	-157.006389	Hawaii	Molokai
ECA372	22.121667	-159.664444	Hawaii	Kauai
ECA396	19.449831	-155.235493	Hawaii	Big Island
ECA701	22.123283	-159.656428	Hawaii	Kauai
ECA703	20.038831	-155.438922	Hawaii	Big Island
ECA705	20.038831	-155.438922	Hawaii	Big Island
ECA706	20.038831	-155.438922	Hawaii	Big Island
ECA710	20.039656	-155.438103	Hawaii	Big Island
ECA712	19.423864	-155.222478	Hawaii	Big Island
ECA722	19.423975	-155.222625	Hawaii	Big Island
ECA723	19.424272	-155.221661	Hawaii	Big Island
ECA724	19.439144	-155.303825	Hawaii	Big Island
ECA730	19.423869	-155.222483	Hawaii	Big Island
ECA732	19.115403	-155.81845	Hawaii	Big Island
ECA733	19.115886	-155.818386	Hawaii	Big Island
ECA738	21.13927631	-156.9740559	Hawaii	Molokai
ECA740	20.670022	-156.339189	Hawaii	Maui
ECA741	20.6762	-156.338322	Hawaii	Maui
ECA742	20.80569	-156.2781	Hawaii	Maui
ECA743	20.741871	-156.32317	Hawaii	Maui
ECA744	19.719231	-155.949572	Hawaii	Big Island
ECA745	19.700464	-155.955839	Hawaii	Big Island
ECA746	19.115292	-155.819336	Hawaii	Big Island
ECA760	20.039869	-155.441619	Hawaii	Big Island
ECA768	20.039914	-155.441556	Hawaii	Big Island
ECA777	20.039908	-155.441503	Hawaii	Big Island
ECA778	20.039908	-155.441503	Hawaii	Big Island
ECA807	20.039869	-155.441531	Hawaii	Big Island
ECA812	20.039917	-155.441542	Hawaii	Big Island
ECA923	21.290067	-157.707918	Hawaii	Oahu
ECA928	21.290067	-157.707918	Hawaii	Oahu
QX1791	20.6344	-156.3935	Hawaii	Maui
QX1792	20.70554	-156.35475	Hawaii	Maui
QX1793	20.70559	-156.35678	Hawaii	Maui
QX1794	20.70559	-156.35678	Hawaii	Maui
XZ1513	22.14787	-159.63105	Hawaii	Kauai
XZ1514	22.149	-159.668	Hawaii	Kauai
XZ1515	22.149	-159.668	Hawaii	Kauai
XZ1516	22.149	-159.668	Hawaii	Kauai
XZ2211	22.1062554	-159.6718225	Hawaii	Kauai
